number,start_x,start_y,end_x,end_y,imgPath
1,310,228,330,246,1CT007490/S0000000/00000119
2,268,241,339,285,1CT009706 h/S0000000/00000185
3,269,242,334,291,1CT009706 h/S0000000/00000186
4,261,242,333,285,1CT009706 h/S0000000/00000187
5,259,183,302,211,1CT024283/S0000000/00000236
6,181,144,270,224,1CT035004 h/S0000000/00000210
7,181,153,271,232,1CT035004 h/S0000000/00000211
8,172,150,274,246,1CT035004 h/S0000000/00000212
9,163,196,206,229,1CT036987/S0000000/00000076
10,173,188,217,216,1CT041304/S0000000/00000102
11,283,181,350,266,1CT043859 h/S0000000/00000150
12,271,176,342,269,1CT043859 h/S0000000/00000151
13,255,178,348,268,1CT043859 h/S0000000/00000152
14,279,165,313,220,1CT044228 h/S0000000/00000101
15,279,169,315,222,1CT044228 h/S0000000/00000102
16,283,172,317,223,1CT044228 h/S0000000/00000103
17,288,219,320,272,1CT044290/S0000000/00000072
18,229,137,304,239,1CT046142 h/S0000000/00000104
19,229,139,315,234,1CT046142 h/S0000000/00000105
20,233,160,323,228,1CT046142 h/S0000000/00000106
21,212,161,265,228,1CT047145 h/S0000000/00000130
22,190,151,268,253,1CT047145 h/S0000000/00000131
23,205,158,274,248,1CT047145 h/S0000000/00000132
24,258,152,306,242,1CT047403 h/S0000000/00000078
25,251,154,304,247,1CT047403 h/S0000000/00000079
26,233,142,304,253,1CT047403 h/S0000000/00000080
27,255,187,316,291,1CT048056 h/S0000000/00000069
28,252,181,325,299,1CT048056 h/S0000000/00000070
29,253,172,329,286,1CT048056 h/S0000000/00000071
30,196,184,243,258,1CT048468h/S0000000/00000109
31,200,190,233,254,1CT048468h/S0000000/00000110
32,191,203,248,250,1CT048468h/S0000000/00000111
33,286,151,356,252,1CT050154 h/S0000000/00000083
34,295,156,359,241,1CT050154 h/S0000000/00000084
35,287,169,360,232,1CT050154 h/S0000000/00000085
36,269,165,349,256,1CT050715 h/S0000000/00000076
37,262,155,350,249,1CT050715 h/S0000000/00000077
38,256,143,358,265,1CT050715 h/S0000000/00000078
39,251,155,287,244,1CT051238 h/S0000000/00000130
40,241,171,295,248,1CT051238 h/S0000000/00000131
41,256,168,304,223,1CT051238 h/S0000000/00000132
42,279,192,336,290,1CT051241 h/S0000000/00000122
43,281,190,336,293,1CT051241 h/S0000000/00000123
44,281,191,355,286,1CT051241 h/S0000000/00000124
45,200,150,272,223,1CT051367 h/S0000000/00000125
46,207,155,273,227,1CT051367 h/S0000000/00000126
47,188,155,280,227,1CT051367 h/S0000000/00000127
48,186,188,279,259,1CT051499 h/S0000000/00000079
49,151,176,287,269,1CT051499 h/S0000000/00000080
50,153,180,269,246,1CT051499 h/S0000000/00000081
51,180,164,302,210,1CT051949h/S0000000/00000077
52,193,165,263,221,1CT051949h/S0000000/00000078
53,201,169,285,211,1CT051949h/S0000000/00000079
54,151,85,287,221,1CT053128 h/S0000000/00000096
55,135,111,286,220,1CT053128 h/S0000000/00000097
56,131,116,287,224,1CT053128 h/S0000000/00000098
57,261,147,333,232,1CT053365 h/S0000000/00000109
58,254,138,332,230,1CT053365 h/S0000000/00000110
59,246,142,333,230,1CT053365 h/S0000000/00000111
60,234,168,296,229,1CT053677 h/S0000000/00000074
61,234,172,305,216,1CT053677 h/S0000000/00000075
62,230,169,299,193,1CT053677 h/S0000000/00000076
63,148,160,252,248,1CT054091 h/S0000000/00000111
64,150,174,235,247,1CT054091 h/S0000000/00000112
65,165,177,229,246,1CT054091 h/S0000000/00000113
66,209,220,258,251,1CT054427/S0000000/00000098
67,267,237,325,299,1CT054766 h/S0000000/00000103
68,266,210,324,291,1CT054766 h/S0000000/00000104
69,265,217,334,290,1CT054766 h/S0000000/00000105
70,250,167,321,261,1CT056584 h/S0000000/00000143
71,249,160,334,263,1CT056584 h/S0000000/00000144
72,246,166,348,265,1CT056584 h/S0000000/00000145
73,257,146,333,262,1CT057368 h/S0000000/00000101
74,259,146,320,276,1CT057368 h/S0000000/00000102
75,254,145,325,281,1CT057368 h/S0000000/00000103
76,205,170,290,271,1CT057490 h/S0000000/00000077
77,212,198,289,271,1CT057490 h/S0000000/00000078
78,211,205,286,252,1CT057490 h/S0000000/00000079
79,241,178,328,257,1CT057492 h/S0000000/00000081
80,245,171,325,254,1CT057492 h/S0000000/00000082
81,242,153,319,263,1CT057492 h/S0000000/00000083
82,274,215,344,294,1CT059199/S0000000/00000115
83,246,210,358,295,1CT059199/S0000000/00000117
